  1 1 1 1 1
# Aherring fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Acod fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# haddock fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# yellowtailfl fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# winterfl fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Amackerel fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# silverhake fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# goosefish fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# predOrPrey(1,Nspecies). binary vector indicating predators. inverse = prey
  1 1 0 1 0 0 0 0 1 1
# bandwidth_metric. (in yrs) for variance estimate of catch - moving window
  5
# init_number baseline_threshold // value of threshold that we stop landing catch. Typically 0.2
  0.2
# init_3darray indicator_fishery_q(1,Nareas,1,Nspecies,1,Nfleets)
# which species represent targeted catch. These are used to estmate exploitation rate in assessment
  1 1 1 1 1
  1 0 1 1 1
  1 1 0 1 1
  1 0 1 1 1
  1 1 1 1 1
  1 0 0 1 1
  1 0 0 1 1
  1 1 0 1 1
  1 1 0 1 1
  1 0 1 1 1
# AR_parameters(1,3) Survey, recruitment, Catch 
  0 0 0
# init_int flagMSE determins level of output (0 or 1)
  0
#  init_matrix catchProportion(1,Nareas,1,Nspecies). Proportion of the year in which resides in the management area
  0.1 1 0.17 1 1 1 1 0.14 1 1
# init_matrix areaMortality(1,Nareas,1,Nspecies). Total mortality outside of areae management area
  0 0 0.01 0 0 0 0 0.003 0 0
# eof
54321
