  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438 0.298736243415438 0.298736243415438 0.298736243415438
#  Redfish
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
  2.19950086578032 2.19950086578032 2.19950086578032 2.12620266818865 2.12620266818865 2.12600615681049 2.11750387276358 1.93184371113463 1.19820121191374 0.923727953792279 0.956596134354729 1.02216895200672 1.10948679684993 1.20199131457749 1.20199131457749
#  Saithe
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
