  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
#  Norwegian_ssh
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
  0.610324346102066 0.624491733307479 0.639603078911557 0.926160384552715 1.53733272357019 2.01801519475931 2.3948432397864 2.91805294612568 4.36328842127842 4.36328842127842
#  Polar_cod
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
