  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
#  Haddock
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
#  Long_rough_dab
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
#  Mackerel
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
  0.01 0.08 1.3 2 3
#  North_atl_cod
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
