# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  1701
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 52 11 10 100 -999 0.000592389723291673 -999 0.0022387398023436 -999 -999 0.00233008015711218 0.0105986720704835 -999 -999 -999 0.984240118246769
  1 52 11 11 100 -999 0.000649299343354354 -999 0.00245790316573174 -999 -999 0.00265121664428366 0.0116767978473671 -999 -999 -999 0.982564782999263
  1 52 11 12 100 -999 0.00071707865867864 -999 0.00269116737640735 -999 -999 0.00295124697063728 0.0129051466524572 -999 -999 -999 0.98073536034182
  1 52 11 13 100 -999 0.000780934455713522 -999 0.0029093934047999 -999 -999 0.00321619387202718 0.0140500612459396 -999 -999 -999 0.97904341702152
  1 52 11 14 100 -999 0.000881050563086697 -999 0.00326415423664464 -999 -999 0.0036208884537018 0.0158389377731254 -999 -999 -999 0.976394968973441
  1 53 11 4 100 -999 2.73658477854429e-07 -999 1.02950961080318e-08 -999 -999 3.36979378562446e-07 2.60878298811122e-06 -999 -999 -999 0.999996770284059
  1 53 11 5 100 -999 9.9389712164573e-05 -999 4.01588236506932e-06 -999 -999 0.000122307104159007 0.000947655467358798 -999 -999 -999 0.998826631833953
  1 53 11 6 100 -999 0.000623587153728869 -999 4.79850972757037e-05 -999 -999 0.000763782653162446 0.00595491965036161 -999 -999 -999 0.992609725445471
  1 53 11 7 100 -999 0.000922516002886165 -999 0.000378469135810389 -999 -999 0.00115017123144684 0.00886305653511903 -999 -999 -999 0.988685787094738
  1 53 11 8 100 -999 0.000968022398046675 -999 0.00118343714941741 -999 -999 0.0014518137381925 0.00944892071889929 -999 -999 -999 0.986947805995444
  1 53 11 9 100 -999 0.000996523285995156 -999 0.00173537551658568 -999 -999 0.00187109877109904 0.00994978091264437 -999 -999 -999 0.985447221513676
  1 53 11 10 100 -999 0.0010509918687688 -999 0.00200905221706119 -999 -999 0.00221328263083032 0.0106531467924325 -999 -999 -999 0.984073526490907
  1 53 11 11 100 -999 0.00115187257073951 -999 0.00222731609309876 -999 -999 0.0025131586982927 0.0117417131599365 -999 -999 -999 0.982365939477932
  1 53 11 12 100 -999 0.00127224472912083 -999 0.00244807079451583 -999 -999 0.00279867819903323 0.012988437456052 -999 -999 -999 0.980492568821278
  1 53 11 13 100 -999 0.0013863226382756 -999 0.00265325434884176 -999 -999 0.00305527836620307 0.0141589319017052 -999 -999 -999 0.978746212744974
  1 53 11 14 100 -999 0.0015459173800359 -999 0.00294571462286116 -999 -999 0.00340795155970258 0.0157897454157575 -999 -999 -999 0.976310671021643
  1 54 11 4 100 -999 2.27277649838326e-07 -999 8.52502158126165e-09 -999 -999 2.87035599552826e-07 2.36509893497991e-06 -999 -999 -999 0.999997112062794
  1 54 11 5 100 -999 0.000106429527320632 -999 4.22701189963444e-06 -999 -999 0.000134408239293045 0.00110746213090644 -999 -999 -999 0.99864747309058
  1 54 11 6 100 -999 0.000680022761727769 -999 4.68642011373111e-05 -999 -999 0.000858972735392753 0.0070739010130305 -999 -999 -999 0.991340239288712
  1 54 11 7 100 -999 0.0010160207047134 -999 0.000333349953960997 -999 -999 0.00131554951430108 0.0106008571016042 -999 -999 -999 0.98673422272542
  1 54 11 8 100 -999 0.00106520240008971 -999 0.000986254791287698 -999 -999 0.00160944964163272 0.0113137006109994 -999 -999 -999 0.985025392555991
  1 54 11 9 100 -999 0.00110081732325783 -999 0.00147183901694077 -999 -999 0.00200443635991615 0.0119036780743666 -999 -999 -999 0.983519229225519
  1 54 11 10 100 -999 0.00116468997979631 -999 0.001804980285569 -999 -999 0.00238931336596625 0.0127122336416178 -999 -999 -999 0.981928782727051
  1 54 11 11 100 -999 0.00127920388838373 -999 0.00206522043552833 -999 -999 0.00278631208676371 0.0140232690762372 -999 -999 -999 0.979845994513087
  1 54 11 12 100 -999 0.00141417028561365 -999 0.00229157581314279 -999 -999 0.00316081071340404 0.0155360855028093 -999 -999 -999 0.97759735768503
  1 54 11 13 100 -999 0.00154909054646091 -999 0.00250012548751265 -999 -999 0.00350183930230701 0.0170377457407081 -999 -999 -999 0.975411198923011
  1 54 11 14 100 -999 0.00174209946726952 -999 0.00279432284133989 -999 -999 0.0039569300579179 0.019174755177481 -999 -999 -999 0.972331892455992
  1 55 11 4 100 -999 1.89235431062147e-07 -999 1.06385554552478e-08 -999 -999 2.79895176239707e-07 3.2164743320577e-06 -999 -999 -999 0.999996303756505
  1 55 11 5 100 -999 8.19167966386139e-05 -999 4.76251401332985e-06 -999 -999 0.00012115937042391 0.00139230080158522 -999 -999 -999 0.998399860517339
  1 55 11 6 100 -999 0.000539589981746786 -999 4.24153882129285e-05 -999 -999 0.000798523942675221 0.00917091020080526 -999 -999 -999 0.98944856048656
  1 55 11 7 100 -999 0.000818617295320653 -999 0.00019262697250172 -999 -999 0.00124835456232906 0.0140008111199475 -999 -999 -999 0.983739590049901
  1 55 11 8 100 -999 0.00086418423608079 -999 0.000668450525599984 -999 -999 0.00156278883167039 0.0151898774353181 -999 -999 -999 0.981714698971331
  1 55 11 9 100 -999 0.000894566344315556 -999 0.00124260397897816 -999 -999 0.00196607104235296 0.0160958470209611 -999 -999 -999 0.979800911613392
  1 55 11 10 100 -999 0.000948017415540693 -999 0.00163457941968733 -999 -999 0.00234116184170547 0.0171828079759767 -999 -999 -999 0.97789343334709
  1 55 11 11 100 -999 0.00104405212373662 -999 0.00189635893284491 -999 -999 0.00272178610111917 0.0189178909025618 -999 -999 -999 0.975419911939738
  1 55 11 12 100 -999 0.00115731218919351 -999 0.00211438297376032 -999 -999 0.00308157957346478 0.0209356306798098 -999 -999 -999 0.972711094583772
  1 55 11 13 100 -999 0.00127179190090031 -999 0.00231677177535262 -999 -999 0.00341702884012496 0.0229726228785914 -999 -999 -999 0.970021784605031
  1 55 11 14 100 -999 0.00141722635363444 -999 0.00256916575828738 -999 -999 0.00381866744516284 0.0255619917357686 -999 -999 -999 0.966632948707147
  1 56 11 4 100 -999 2.39015073309711e-07 -999 3.54156517489908e-08 -999 -999 2.80737195921799e-07 3.23717362732424e-06 -999 -999 -999 0.999996207658452
  1 56 11 5 100 -999 0.000100711618963995 -999 1.49064110766176e-05 -999 -999 0.000118295158130412 0.00136392522731051 -999 -999 -999 0.998402161584518
  1 56 11 6 100 -999 0.000668371722078286 -999 0.000100453276747293 -999 -999 0.000785780978947367 0.00905006648154989 -999 -999 -999 0.989395327540677
  1 56 11 7 100 -999 0.00100835498316244 -999 0.000237823505634949 -999 -999 0.00122396765765071 0.0137447850285325 -999 -999 -999 0.983785068825019
  1 56 11 8 100 -999 0.0010712779626809 -999 0.000681243081896965 -999 -999 0.00157289005516285 0.0150577266226357 -999 -999 -999 0.981616862277624
  1 56 11 9 100 -999 0.0011032519106233 -999 0.00122255377152456 -999 -999 0.00202970833600667 0.0159617693377363 -999 -999 -999 0.979682716644109
  1 56 11 10 100 -999 0.00115855884033519 -999 0.00157661824955194 -999 -999 0.00238291455180378 0.0169228412385078 -999 -999 -999 0.977959067119801
  1 56 11 11 100 -999 0.0012707661938638 -999 0.0018091598460039 -999 -999 0.0026928332495514 0.018532281203775 -999 -999 -999 0.975694959506806
  1 56 11 12 100 -999 0.00140695157636297 -999 0.00200835403596908 -999 -999 0.00299518318515638 0.0204600906850501 -999 -999 -999 0.973129420517461
  1 56 11 13 100 -999 0.00154168502387017 -999 0.00219089677171574 -999 -999 0.00328032189504745 0.0223701420348815 -999 -999 -999 0.970616954274485
  1 56 11 14 100 -999 0.00171964488191149 -999 0.00243151429839094 -999 -999 0.00365349874956896 0.0249119249246323 -999 -999 -999 0.967283417145496
  1 57 11 4 100 -999 1.1836715320461e-07 -999 5.57866928277047e-08 -999 -999 2.00320141359325e-07 1.99615402240128e-06 -999 -999 -999 0.99999762937199
  1 57 11 5 100 -999 7.2490691798842e-05 -999 3.41269460170859e-05 -999 -999 0.000122573772251916 0.0012221158227025 -999 -999 -999 0.99854869276723
  1 57 11 6 100 -999 0.000484807017789096 -999 0.000228714596248867 -999 -999 0.000814775859840002 0.00815567698554671 -999 -999 -999 0.990316025540575
  1 57 11 7 100 -999 0.00074344380483649 -999 0.000432402427109954 -999 -999 0.00126387526570366 0.012502136713796 -999 -999 -999 0.985058141788554
  1 57 11 8 100 -999 0.000795192589949957 -999 0.000874519220269758 -999 -999 0.00157987372978942 0.0136880573646301 -999 -999 -999 0.983062357095361
  1 57 11 9 100 -999 0.000820176552800043 -999 0.00138949096736015 -999 -999 0.00196982572313488 0.0144820682978389 -999 -999 -999 0.981338438458866
  1 57 11 10 100 -999 0.000856341340284282 -999 0.00172082241252648 -999 -999 0.00231804802346606 0.0153104149065013 -999 -999 -999 0.979794373317222
  1 57 11 11 100 -999 0.000931682533571922 -999 0.0019491690687772 -999 -999 0.00267213780546451 0.0167314020014814 -999 -999 -999 0.977715608590705
  1 57 11 12 100 -999 0.00102971576887241 -999 0.00216113633814536 -999 -999 0.00301999850406497 0.0185110084833181 -999 -999 -999 0.975278140905599
  1 57 11 13 100 -999 0.0011278622988839 -999 0.00235838505265754 -999 -999 0.00333768443804688 0.0202751999540281 -999 -999 -999 0.972900868256384
  1 57 11 14 100 -999 0.00126159033978993 -999 0.0026246179266094 -999 -999 0.00374070555372738 0.0226640006201796 -999 -999 -999 0.969709085559694
  1 58 11 4 100 -999 2.18314345257568e-07 -999 1.20100378675124e-07 -999 -999 1.90627911680836e-07 1.66763767776192e-06 -999 -999 -999 0.999997803319687
  1 58 11 5 100 -999 0.000135980777214894 -999 7.49159813040222e-05 -999 -999 0.000118702735775506 0.00103814052117489 -999 -999 -999 0.998632259984531
  1 58 11 6 100 -999 0.000896933146259859 -999 0.000502177849089078 -999 -999 0.000781631740136408 0.00682032436768599 -999 -999 -999 0.990998932896829
  1 58 11 7 100 -999 0.00136955541241307 -999 0.000872516775438222 -999 -999 0.0012197567151761 0.0103775318398842 -999 -999 -999 0.986160639257088
  1 58 11 8 100 -999 0.00145939671401149 -999 0.00130076581600311 -999 -999 0.00155353960995529 0.01138298751376 -999 -999 -999 0.98430331034627
  1 58 11 9 100 -999 0.00150243967774552 -999 0.00174477027929617 -999 -999 0.00200059882169829 0.0120653025547694 -999 -999 -999 0.982686888666491
  1 58 11 10 100 -999 0.00157954818520809 -999 0.00203466066269585 -999 -999 0.00234512784454802 0.012722030937746 -999 -999 -999 0.981318632369802
  1 58 11 11 100 -999 0.00173842938938695 -999 0.00227270634942484 -999 -999 0.00265021974538369 0.0138804589597157 -999 -999 -999 0.979458185556089
  1 58 11 12 100 -999 0.00193584620560553 -999 0.0025156644342849 -999 -999 0.0029578167046416 0.0153440693486434 -999 -999 -999 0.977246603306825
  1 58 11 13 100 -999 0.00212927917376876 -999 0.00274690925305599 -999 -999 0.00324715313954304 0.0167935192179528 -999 -999 -999 0.975083139215679
  1 58 11 14 100 -999 0.00239288268188414 -999 0.00306839313476703 -999 -999 0.00364070194492105 0.0188063356483146 -999 -999 -999 0.972091686590113
  1 59 11 4 100 -999 1.75550154322713e-07 -999 1.77189894737482e-07 -999 -999 1.94195799544872e-07 1.55341937818408e-06 -999 -999 -999 0.999997899644773
  1 59 11 5 100 -999 0.000107105157074491 -999 0.000108257833245085 -999 -999 0.000118457896146806 0.000947303587149355 -999 -999 -999 0.998718875526384
  1 59 11 6 100 -999 0.000720296303982486 -999 0.000738115500705525 -999 -999 0.000800708634849415 0.00635256178602443 -999 -999 -999 0.991388317774438
  1 59 11 7 100 -999 0.00110241696040899 -999 0.00124042946359274 -999 -999 0.00136208344260794 0.00976692242814753 -999 -999 -999 0.986528147705243
  1 59 11 8 100 -999 0.00117202725356935 -999 0.00167913010549946 -999 -999 0.00185165713394973 0.010730773554864 -999 -999 -999 0.984566411952117
  1 59 11 9 100 -999 0.0012247472319716 -999 0.00213530490899341 -999 -999 0.00222183289964437 0.0114013032957667 -999 -999 -999 0.983016811663624
  1 59 11 10 100 -999 0.00129381043063743 -999 0.00244059530463288 -999 -999 0.00250701311342618 0.0120389841948574 -999 -999 -999 0.981719596956446
  1 59 11 11 100 -999 0.00141937964424398 -999 0.00270555393354028 -999 -999 0.00281187470587122 0.0131315574008262 -999 -999 -999 0.979931634315518
  1 59 11 12 100 -999 0.00157418983772729 -999 0.00298352140228201 -999 -999 0.00313199005864412 0.0144927054048852 -999 -999 -999 0.977817593296461
  1 59 11 13 100 -999 0.00172805651669625 -999 0.0032535283428874 -999 -999 0.00343849130517648 0.0158542240297901 -999 -999 -999 0.97572569980545
  1 59 11 14 100 -999 0.00193436118218251 -999 0.00362006091536734 -999 -999 0.00384472097682463 0.0176964207113572 -999 -999 -999 0.972904436214268
  1 59 11 15 100 -999 0.00221382099375583 -999 0.00412733167561596 -999 -999 0.00439719582057167 0.0202141884403813 -999 -999 -999 0.969047463069675
  1 60 11 4 100 -999 1.56382268260025e-07 -999 9.58376125127511e-09 -999 -999 2.00523629121118e-07 1.93815485885515e-06 -999 -999 -999 0.999997695355483
  1 60 11 5 100 -999 9.1111139117058e-05 -999 9.14175308809735e-06 -999 -999 0.000116766645053119 0.00112980030835854 -999 -999 -999 0.998653180154383
  1 60 11 6 100 -999 0.00062008694555373 -999 0.000247469146760942 -999 -999 0.000792025924537486 0.00771917907813466 -999 -999 -999 0.990621238905013
  1 60 11 7 100 -999 0.000940818583428289 -999 0.00122240581371785 -999 -999 0.0012253969179057 0.0118419451765656 -999 -999 -999 0.984769433508383
  1 60 11 8 100 -999 0.00100620462224313 -999 0.00196442538941119 -999 -999 0.00157435188119715 0.0128769114623353 -999 -999 -999 0.982578106644813
  1 60 11 9 100 -999 0.00104291630112163 -999 0.0023263251843174 -999 -999 0.00204600655617218 0.0136760531472659 -999 -999 -999 0.980908698811123
  1 60 11 10 100 -999 0.00109382758169727 -999 0.0025972150583294 -999 -999 0.00240244834163158 0.0145336889556828 -999 -999 -999 0.979372820062659
  1 60 11 11 100 -999 0.00119845393402784 -999 0.00287873268500009 -999 -999 0.00271022773414445 0.0159182173482091 -999 -999 -999 0.977294368298619
  1 60 11 12 100 -999 0.00132991187571724 -999 0.00317870462048557 -999 -999 0.00301720354912401 0.0175974244163051 -999 -999 -999 0.974876755538368
  1 60 11 13 100 -999 0.00146223825307201 -999 0.00347180041403713 -999 -999 0.00331092136731176 0.0192825589678658 -999 -999 -999 0.972472480997713
  1 60 11 14 100 -999 0.00164754118362779 -999 0.00388555857534602 -999 -999 0.00371954017285735 0.021657750689724 -999 -999 -999 0.969089609378445
  1 61 11 4 100 -999 2.38303329934137e-07 -999 7.83181112283489e-09 -999 -999 3.12273770354846e-07 2.90824828531229e-06 -999 -999 -999 0.999996533342803
  1 61 11 5 100 -999 9.92017424747174e-05 -999 3.97836850950438e-06 -999 -999 0.000129921874353967 0.00121085953478104 -999 -999 -999 0.998556038479881
  1 61 11 6 100 -999 0.0006485939821195 -999 8.04324537235995e-05 -999 -999 0.000846172090685524 0.00792962492952573 -999 -999 -999 0.990495176543946
  1 61 11 7 100 -999 0.000954933089841917 -999 0.000688626995848643 -999 -999 0.00126796519684279 0.0117910925279162 -999 -999 -999 0.985297382189551
  1 61 11 8 100 -999 0.00100762075631901 -999 0.00187984102878365 -999 -999 0.00159785371890116 0.0127846990153343 -999 -999 -999 0.982729985480662
  1 61 11 9 100 -999 0.00103559058596952 -999 0.0024891779791814 -999 -999 0.00205144156887571 0.013524698691715 -999 -999 -999 0.980899091174258
  1 61 11 10 100 -999 0.00108123509700274 -999 0.00275343113652781 -999 -999 0.0023989325009674 0.0143284421179374 -999 -999 -999 0.979437959147565
  1 61 11 11 100 -999 0.00118119038764036 -999 0.00301113126697437 -999 -999 0.00270080331330585 0.0156789773107882 -999 -999 -999 0.977427897721291
  1 61 11 12 100 -999 0.00130799871794015 -999 0.00330281954864272 -999 -999 0.00300349796224984 0.017324646436716 -999 -999 -999 0.975061037334451
  1 61 11 13 100 -999 0.00143365504573576 -999 0.00358846132107114 -999 -999 0.00328785413876229 0.0189428596690059 -999 -999 -999 0.972747169825425
  1 61 11 14 100 -999 0.0016118346819647 -999 0.00400484972245876 -999 -999 0.00368800469663498 0.0212462935565407 -999 -999 -999 0.969449017342401
  1 62 11 4 100 -999 3.09851255572932e-07 -999 6.82961345950803e-09 -999 -999 2.82854387976911e-07 2.19159911120867e-06 -999 -999 -999 0.999997208865632
  1 62 11 5 100 -999 0.000133606372207424 -999 3.15178244595913e-06 -999 -999 0.00012196141426176 0.000944812334809338 -999 -999 -999 0.998796468096276
  1 62 11 6 100 -999 0.00084825308731379 -999 4.724661743694e-05 -999 -999 0.000779137921601119 0.00599316647269655 -999 -999 -999 0.992332195900952
  1 62 11 7 100 -999 0.0012357053377432 -999 0.000533999925416267 -999 -999 0.00126436412778567 0.00881320594587212 -999 -999 -999 0.988152724663183
  1 62 11 8 100 -999 0.00130141118896394 -999 0.00165770676776655 -999 -999 0.00169431552738932 0.00959931592611367 -999 -999 -999 0.985747250589767
  1 62 11 9 100 -999 0.00136084833584445 -999 0.00224342109390567 -999 -999 0.00204197620847965 0.0102199081501429 -999 -999 -999 0.984133846211627
  1 62 11 10 100 -999 0.00144112388861574 -999 0.00249811930522592 -999 -999 0.00233001185212609 0.0108561473605302 -999 -999 -999 0.982874597593502
  1 62 11 11 100 -999 0.00158052568450984 -999 0.00274502685878622 -999 -999 0.00263280463766022 0.0118808253517103 -999 -999 -999 0.981160817467333
  1 62 11 12 100 -999 0.00175086091747592 -999 0.00302274121684734 -999 -999 0.00294518666478864 0.0131322681630026 -999 -999 -999 0.979148943037885
  1 62 11 13 100 -999 0.00191496565418972 -999 0.00328870329757084 -999 -999 0.00323380067142684 0.0143410428326637 -999 -999 -999 0.977221487544149
  1 62 11 14 100 -999 0.0021306823715234 -999 0.00364443142445062 -999 -999 0.00360574022572921 0.0159388177827905 -999 -999 -999 0.974680328195506
  1 62 11 15 100 -999 0.00243569350029064 -999 0.00415679715078291 -999 -999 0.0041292799198943 0.0182082016491468 -999 -999 -999 0.971070027779885
  1 63 11 4 100 -999 2.18123047973843e-07 -999 6.60391259609313e-09 -999 -999 2.86782590787031e-07 2.38233659797839e-06 -999 -999 -999 0.999997106153851
  1 63 11 5 100 -999 9.38506430292996e-05 -999 2.97411373853461e-06 -999 -999 0.000123372959972714 0.0010256383613999 -999 -999 -999 0.99875416392186
  1 63 11 6 100 -999 0.00059363471324725 -999 4.12292014582294e-05 -999 -999 0.000779969563985687 0.00652078237633425 -999 -999 -999 0.992064384144975
  1 63 11 7 100 -999 0.000865142679782511 -999 0.000476937953476445 -999 -999 0.00117235109598395 0.00967329635056663 -999 -999 -999 0.98781227192019
  1 63 11 8 100 -999 0.000912672891306855 -999 0.00149976024943372 -999 -999 0.00149667531258985 0.0104727660220998 -999 -999 -999 0.98561812552457
  1 63 11 9 100 -999 0.000944683912640423 -999 0.00201878750778947 -999 -999 0.0019320415122358 0.0110838260106067 -999 -999 -999 0.984020661056728
  1 63 11 10 100 -999 0.000996324458275884 -999 0.00224499864038209 -999 -999 0.00227821080707039 0.0117915388513056 -999 -999 -999 0.982688927242966
  1 63 11 11 100 -999 0.00109408922134069 -999 0.00247161671531333 -999 -999 0.00258694688465526 0.0129587092083421 -999 -999 -999 0.980888637970349
  1 63 11 12 100 -999 0.00121210895609502 -999 0.0027221926278648 -999 -999 0.00289084551459322 0.0143534412687304 -999 -999 -999 0.978821411632717
  1 63 11 13 100 -999 0.00132280751322582 -999 0.00295556784031896 -999 -999 0.00316321782865752 0.0156635873378807 -999 -999 -999 0.976894819479917
  1 63 11 14 100 -999 0.00147443987511608 -999 0.00328184302596281 -999 -999 0.00353075860107083 0.0174648497533396 -999 -999 -999 0.974248108744511
  1 64 11 4 100 -999 2.35161400355951e-07 -999 7.45271268473472e-09 -999 -999 2.90857445888138e-07 2.10850371612465e-06 -999 -999 -999 0.999997358024725
  1 64 11 5 100 -999 0.00010179678047416 -999 3.34262502399898e-06 -999 -999 0.000125838419494484 0.000912580357849809 -999 -999 -999 0.998856441817158
  1 64 11 6 100 -999 0.000647117449519504 -999 4.02531388003163e-05 -999 -999 0.000797062569455175 0.0057954408978621 -999 -999 -999 0.992720125944363
  1 64 11 7 100 -999 0.000965241705687767 -999 0.000419845629768137 -999 -999 0.00121520560232682 0.00867696181720724 -999 -999 -999 0.98872274524501
  1 64 11 8 100 -999 0.00102685504356296 -999 0.00131758156794648 -999 -999 0.00154895523882453 0.00945633384749824 -999 -999 -999 0.986650274302168
  1 64 11 9 100 -999 0.00106720937203311 -999 0.00178549056340948 -999 -999 0.00198777701498329 0.01005207801364 -999 -999 -999 0.985107445035934
  1 64 11 10 100 -999 0.00112487938169848 -999 0.00198840654439484 -999 -999 0.00233195559275702 0.0106911333378451 -999 -999 -999 0.983863625143304
  1 64 11 11 100 -999 0.00123343730545906 -999 0.0021832394597736 -999 -999 0.00263756811429625 0.0117301378002435 -999 -999 -999 0.982215617320228
  1 64 11 12 100 -999 0.00136309319191808 -999 0.00239405947061141 -999 -999 0.00293345730717988 0.0129513377533637 -999 -999 -999 0.980358052276927
  1 64 11 13 100 -999 0.00149615229150355 -999 0.00260996309396037 -999 -999 0.00322158663545722 0.0142046106663373 -999 -999 -999 0.978467687312741
  1 64 11 14 100 -999 0.00166347321396025 -999 0.00288683443348764 -999 -999 0.00357906098619876 0.0157858278558076 -999 -999 -999 0.976084803510546
  1 65 11 4 100 -999 1.22720053742682e-07 -999 6.172746105178e-09 -999 -999 1.87316544704296e-07 1.59354419089381e-06 -999 -999 -999 0.999998090246465
  1 65 11 5 100 -999 7.75328671967929e-05 -999 4.01577680665904e-06 -999 -999 0.000118269036213576 0.0010066126326158 -999 -999 -999 0.998793569687167
  1 65 11 6 100 -999 0.000510683790468372 -999 4.36413519752188e-05 -999 -999 0.00078027913918263 0.00662512879477447 -999 -999 -999 0.992040266923599
  1 65 11 7 100 -999 0.000773245657103334 -999 0.000379699731652252 -999 -999 0.00130412969680955 0.0101013914769203 -999 -999 -999 0.987441533437515
  1 65 11 8 100 -999 0.000808905124810747 -999 0.00116792974483624 -999 -999 0.00174786354602146 0.0108815890363227 -999 -999 -999 0.985393712548009
  1 65 11 9 100 -999 0.000841262139432088 -999 0.00159931475637241 -999 -999 0.0020980784764509 0.0115480916963603 -999 -999 -999 0.983913252931384
  1 65 11 10 100 -999 0.00089454991801582 -999 0.00179688107488626 -999 -999 0.00237820981691489 0.0123344256193399 -999 -999 -999 0.982595933570843
  1 65 11 11 100 -999 0.000984453925868655 -999 0.00197660537270843 -999 -999 0.00266503089270904 0.0135514877022791 -999 -999 -999 0.980822422106435
  1 65 11 12 100 -999 0.00109016970161234 -999 0.00216969572235458 -999 -999 0.00295824517548666 0.0149875799610773 -999 -999 -999 0.978794309439469
  1 65 11 13 100 -999 0.00118965584571126 -999 0.00235048652833013 -999 -999 0.00322601826538244 0.0163481562799688 -999 -999 -999 0.976885683080607
  1 65 11 14 100 -999 0.00133485738327875 -999 0.00262269943588099 -999 -999 0.00361578388130848 0.0183487317406547 -999 -999 -999 0.974077927558877
  1 66 11 4 100 -999 1.54077344118697e-07 -999 1.82633383440709e-08 -999 -999 2.00677866642962e-07 1.69763115699012e-06 -999 -999 -999 0.999997929350294
  1 66 11 5 100 -999 9.30910158966289e-05 -999 1.10176582344659e-05 -999 -999 0.000121239423522174 0.00102571272731611 -999 -999 -999 0.998748939175031
  1 66 11 6 100 -999 0.000626957539530579 -999 7.53671387451633e-05 -999 -999 0.000816498337598221 0.00690968360393081 -999 -999 -999 0.991571493380195
  1 66 11 7 100 -999 0.000960015964906845 -999 0.000202652046413741 -999 -999 0.00128371650037642 0.0106076034756778 -999 -999 -999 0.986946012012625
  1 66 11 8 100 -999 0.00103117480211626 -999 0.000682905483196081 -999 -999 0.00165209346369078 0.0115910118667823 -999 -999 -999 0.985042814384215
  1 66 11 9 100 -999 0.00106632480732728 -999 0.00121264409578915 -999 -999 0.00213111864508224 0.0122764811689824 -999 -999 -999 0.983313431282819
  1 66 11 10 100 -999 0.00111673161274567 -999 0.00147688007659881 -999 -999 0.00249893273025759 0.012999800847648 -999 -999 -999 0.98190765473275
  1 66 11 11 100 -999 0.00122085182429712 -999 0.00164199172634445 -999 -999 0.00282636952426667 0.0142323561333793 -999 -999 -999 0.980078430791713
  1 66 11 12 100 -999 0.00134973137850784 -999 0.0018041465878893 -999 -999 0.00314900586809491 0.0157262565006775 -999 -999 -999 0.97797085966483
  1 66 11 13 100 -999 0.00148083070212705 -999 0.00196635294251017 -999 -999 0.00346029051274732 0.0172445951560154 -999 -999 -999 0.9758479306866
  1 66 11 14 100 -999 0.00166128290844832 -999 0.00219499593044708 -999 -999 0.00388172296281957 0.0193406615146586 -999 -999 -999 0.972921336683626
  1 67 11 4 100 -999 1.83470000111941e-07 -999 2.11270382208862e-08 -999 -999 1.91048615644445e-07 2.13506371321664e-06 -999 -999 -999 0.999997469290633
  1 67 11 5 100 -999 0.000107182035019152 -999 1.24759188679969e-05 -999 -999 0.000111575444811222 0.00124684438224823 -999 -999 -999 0.998521922219053
  1 67 11 6 100 -999 0.00074275681664674 -999 9.47135469653264e-05 -999 -999 0.000776563491669911 0.00862477546619162 -999 -999 -999 0.989761190678526
  1 67 11 7 100 -999 0.00113288141926893 -999 0.000236316781610732 -999 -999 0.00131178652292619 0.0132679957760444 -999 -999 -999 0.98405101950015
  1 67 11 8 100 -999 0.00119833428005114 -999 0.000627035484780545 -999 -999 0.00175632072924588 0.0145561230409307 -999 -999 -999 0.981862186464992
  1 67 11 9 100 -999 0.00124780187458366 -999 0.00106935365663054 -999 -999 0.00208966989438648 0.0154289835387874 -999 -999 -999 0.980164191035612
  1 67 11 10 100 -999 0.00132088761256608 -999 0.00129526660820449 -999 -999 0.002361288614512 0.0163294666095851 -999 -999 -999 0.978693090555132
  1 67 11 11 100 -999 0.00145001536651545 -999 0.0014363591721948 -999 -999 0.00265106683987593 0.01783994260051 -999 -999 -999 0.976622616020904
  1 67 11 12 100 -999 0.00160356599700633 -999 0.00157605719887163 -999 -999 0.00294531326081561 0.0196659363873273 -999 -999 -999 0.974209127155979
  1 67 11 13 100 -999 0.00176123189467875 -999 0.00171896948185634 -999 -999 0.00323533127710337 0.0215627002703283 -999 -999 -999 0.971721767076033
  1 67 11 14 100 -999 0.00196386560761027 -999 0.0019080148687971 -999 -999 0.00360305159051156 0.0240279472435388 -999 -999 -999 0.968497120689542
  1 68 11 4 100 -999 1.20956572149155e-07 -999 6.17600723872191e-09 -999 -999 1.94901729674834e-07 1.91666094413222e-06 -999 -999 -999 0.999997761304747
  1 68 11 5 100 -999 6.95730995608775e-05 -999 3.94984149473428e-06 -999 -999 0.000112115555415657 0.00110249041617862 -999 -999 -999 0.99871187108735
  1 68 11 6 100 -999 0.000483639403509387 -999 5.03357581584066e-05 -999 -999 0.000784861122995302 0.00767118741534875 -999 -999 -999 0.991009976299988
  1 68 11 7 100 -999 0.00073486995230946 -999 0.000228037673917245 -999 -999 0.00133079663820744 0.0118008911431841 -999 -999 -999 0.985905404592382
  1 68 11 8 100 -999 0.00078288669312113 -999 0.000611818292618043 -999 -999 0.00180644897072839 0.0129673755873298 -999 -999 -999 0.983831470456203
  1 68 11 9 100 -999 0.000821394231175563 -999 0.00101621911416898 -999 -999 0.00217532017578433 0.0138277826313163 -999 -999 -999 0.982159283847555
  1 68 11 10 100 -999 0.000876605018104128 -999 0.00123556029384694 -999 -999 0.00247414043308193 0.0147626800554104 -999 -999 -999 0.980651014199557
  1 68 11 11 100 -999 0.000966591871177288 -999 0.0013792223922718 -999 -999 0.00278651855619198 0.0162020292500608 -999 -999 -999 0.978665637930298
