  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
#  North_atl_cod
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
  88.6235896521971 88.6235896521971 87.4313541022837 87.4313541022837 87.4257269707702 87.2020942062444 83.2811148115086 55.3733058579862 46.266234532083 54.8521343367358 60.4396040290005 62.1261182549492
#  Norwegian_ssh
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
