  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
  90.184639466019 90.184639466019 90.184639466019 88.6358284118217 87.4313541022837 87.4313541022837 87.4313541022837 87.430803476018 87.4067049937711 87.2290314076153 85.9629530216437 78.5367227164029 58.2770108676041 45.0253442002008 46.3599189878164 51.8881869356796 56.6194921309401 59.7361214961626 62.3137612076109 62.1130912113735
#  Norwegian_ssh
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
  0.610324346102066 0.610324346102066 0.625364818278297 0.624491733396548 0.625614931542186 0.643775163438851 0.775100801572483 1.05862166525705 1.36027576956037 1.72556280823118 1.96623274597438 2.15388259731959 2.36210954564753 2.58461815848482 2.89468717529985 3.59907000412827 4.36045811663433 4.96110177581812 4.96110177581812 4.96110177581812
