  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
#  Redfish
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
  2.12620224881922 2.12117989949068 1.83783389312862 0.950892475957568 0.984646858565842
#  Saithe
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
  9.25766511798603 120.967206139885 340.716946682312 476.009444403127 552.167758730451
#   init_matrix obs_temp(1,Nareas,1,Nyrs)      
#  Either observed temperature  or manufactured temperature for simulation runs
#1977 to 1997 Georges Bank bottom temp from 2011 ESR (1964-1976 set to 8.0) and 1998 to 2010 Georges Bank bottom temp from 2011 ESR
  1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273 1.44162541266273
#  init_int yr1Nphase            //year 1 N at size estimation phase
  1
#  init_int recphase				//recruitment parameter estimation phas
  -1
#  init_int avg_rec_phase		//average recruitment estimation phase (could make species specific, currently global)
  1
#  init_int recsigmaphase			//st dev of recruitment devs phase
  -1
#  init_int avg_F_phase			//average fishing mort estimation phase (could make species specific, currently global)
  1
#  init_int dev_rec_phase		//recruitment deviation estimation phase (could make species specific, currently global)
  2
#  init_int dev_F_phase			//fishing mort deviation estimation phase (could make species specific, currently global)
  1
#  init_int fqphase              //fishery q estimation phase
  1
# init_int fsphase               //fishery selectivity estimation phase
  1
#  init_int sqphase              //survey q estimation phase 
  1
# init_int ssphase               //survey selectivity estimation phase
  1
#   init_int ssig_phase           //survey sigma (obs error) phase
  -1
#  init_int csig_phase           //catch sigma (obs error) phase
  -1
#  init_int m1_phase            // M1 phase
  -1
#  init_int oF1_phase           // amount of other food included in the M2 term for the base (predator 1) phase
  -1
#   init_int oFdev_phase          //deviation from base other food for predators 2+ phase
  -1
#   init_int vuln_phase // phase for vulnerability parameters
  -1
#  init_matrix recGamma_alpha(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model alpha
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamma_shape(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model shape parameter
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamma_beta(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model beta
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_alpha(1,Nareas,1,Nspecies)		//SSB Deriso-Schnute model alpha
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_shape(1,Nareas,1,Nspecies)		//SSB Deriso-Schnute model shape parameter
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recDS_beta(1,Nareas,1,Nspecies)			//SSB Deriso-Schnute model beta
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_alpha(1,Nareas,1,Nspecies)		//SSB gamma alpha
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_shape(1,Nareas,1,Nspecies)		//SSB gamma shape parameter
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recGamSSB_beta(1,Nareas,1,Nspecies)			//SSB gamma model beta
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recRicker_alpha(1,Nareas,1,Nspecies)		//SSB Ricker model alpha
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recRicker_shape(1,Nareas,1,Nspecies)		//SSB Ricker model shape parameter=1.0, not used
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recRicker_beta(1,Nareas,1,Nspecies)			//SSB Ricker model beta
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recBH_alpha(1,Nareas,1,Nspecies)		//SSB Beverton Holt model alpha
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recBH_shape(1,Nareas,1,Nspecies)		//SSB Beverton Holt model shape parameter=1.0, not used
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recBH_beta(1,Nareas,1,Nspecies)			//SSB Beverton Holt model beta
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recShepherd_alpha //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recShepherd_shape //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recShepherd_beta //SSB S-R Shepherd 3 param
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recSHockey_alpha //SSB S-R Hockey 2 param
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recHpockey_shape //SSB S-R Hockey. S* breakpoint
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recHockey_beta //SSB S-R Hockey 2 param. This is not used
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_alpha //SSB S-R Segmented 3 param
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_shape //SSB S-R Segmented 3 param. Breakpoint
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix recSegmented_beta //SSB S-R Segmented 3 param
  1 1 1 1 1 1 1 1 1 1 1
#  init_ivector rectype(1,Nspecies)  //switch for alternate recruitment functions 1=gamma/Ricker, 2=Deriso-Schnute, 9=avg+devs
# 3=SSB gamma, 4=SSB Ricker, 5=SSB Beverton Holt added April 2014,6=Shepherd (added Beet Mar 2017)
  9 9 9 9 9 9 9 9 9 9 9
#   init_ivector stochrec(1,Nspecies)  //switch for stochastic recruitment. 1 = add error, 0= no error
  0 0 0 0 0 0 0 0 0 0 0
#  init_matrix sexratio(1,Nareas,1,Nspecies)  // this is proportion females
  0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 #  init_matrix recruitment_covwt(1,Nspecies,1,Nrecruitment_cov)	//recruitment covariate weighting factor
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
#//fecundity parameters from .dat file and calculate fecundity at length
#  init_matrix fecund_d(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix fecund_h(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1 1
#  init_3darray fecund_theta(1,Nareas,1,Nspecies,1,Nsizebins))
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
#  init_matrix maturity_nu(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix maturity_omega(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1 1
#  init_matrix maturity_covwt(1,Nspecies,1,Nmaturity_cov) //maturity covariate weighting factor
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
#//growth parameters from .dat file and calculate simple (no cov) prob of growing through length interval
#  init_matrix growth_psi(1,Nareas,1,Nspecies)
  23.9184406201825 12.063644878836 76.8840827370088 33.7416039551654 8.58795533330614 19.3754464306102 29.0989048678531 14.1009297755697 18.7507016895654 10.3408562585701 30.0424231958462
#  init_matrix growth_kappa(1,Nareas,1,Nspecies)
  0.138159125283827 0.336553335594056 0.26105391276969 0.329292003312627 0.543956919159763 0.353844412227963 0.655560366523494 0.353499227173444 0.109589724508586 0.366534849977077 0.477861087063331
#  init_matrix growth_covwt(1,Nspecies,1,Ngrowth_cov)// growth covariate weighting factor
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
  0
#  init_matrix vonB_Linf(1,Nareas,1,Nspecies)    //alternate parameterization, vonB growth
  31.2715714856672 17.3691443919147 206.947700963271 77.3493033958426 79.4447950043186 -999 97.3475911554897 31.9656891467526 24.7886208711542 27.0639811170423 407.183181140491
#  init_matrix vonB_k(1,Nareas,1,Nspecies)       //alternate parameterization, vonB growth
  0.138159125283827 0.336553335594056 0.26105391276969 0.329292003312627 0.543956919159763 0.353844412227963 0.655560366523494 0.353499227173444 0.109589724508586 0.366534849977077 0.477861087063331
#  init_vector growthtype                           //switch for alternate growth types,
#1 power, 2 power/covariates, 3 vonB, 4 vonB covariates
