# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  1701
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 39 10 11 100 0.000524891799848303 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999475108200152
  1 39 10 12 100 0.00400125583526702 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.995998744164733
  1 39 10 13 100 0.0103910878178065 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.989608912182193
  1 39 10 14 100 0.0169604116118041 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.983039588388196
  1 39 10 15 100 0.0232033415064402 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.97679665849356
  1 39 10 16 100 0.0292637035304382 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.970736296469562
  1 39 10 17 100 0.0333584468741761 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.966641553125824
  1 39 10 18 100 0.0311433536199692 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.968856646380031
  1 39 10 19 100 0.0221530791049387 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.977846920895061
  1 40 10 10 100 2.8231763005167e-05 -999 -999 1.48379794062216e-05 -999 -999 -999 -999 -999 -999 -999 0.999956930257589
  1 40 10 11 100 0.000422933424039447 -999 -999 0.000222014190055035 -999 -999 -999 -999 -999 -999 -999 0.999355052385905
  1 40 10 12 100 0.00324572645403902 -999 -999 0.00170374738621642 -999 -999 -999 -999 -999 -999 -999 0.995050526159745
  1 40 10 13 100 0.00972237590566513 -999 -999 0.00510505076783219 -999 -999 -999 -999 -999 -999 -999 0.985172573326503
  1 40 10 14 100 0.0165664006243008 -999 -999 0.00870240672532895 -999 -999 -999 -999 -999 -999 -999 0.97473119265037
  1 40 10 15 100 0.0228793603291305 -999 -999 0.0120230951433033 -999 -999 -999 -999 -999 -999 -999 0.965097544527566
  1 40 10 16 100 0.0282373281764191 -999 -999 0.0148441613030139 -999 -999 -999 -999 -999 -999 -999 0.956918510520567
  1 40 10 17 100 0.0316933753145304 -999 -999 0.0166722900441546 -999 -999 -999 -999 -999 -999 -999 0.951634334641315
  1 40 10 18 100 0.0291725478676372 -999 -999 0.0153833646317213 -999 -999 -999 -999 -999 -999 -999 0.955444087500642
  1 40 10 19 100 0.0213870658793003 -999 -999 0.0113125655704911 -999 -999 -999 -999 -999 -999 -999 0.967300368550209
  1 41 10 10 100 3.39127707374885e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999966087229263
  1 41 10 11 100 0.000991010903076217 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999008989096924
  1 41 10 12 100 0.00586297045202656 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.994137029547973
  1 41 10 13 100 0.0123290269021271 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.987670973097873
  1 41 10 14 100 0.0197537923915684 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.980246207608432
  1 41 10 15 100 0.0271725488923543 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.972827451107646
  1 41 10 16 100 0.0334927599243005 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.966507240075699
  1 41 10 17 100 0.0374520613448788 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.962547938655121
  1 41 10 18 100 0.0402145150747067 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.959785484925293
  1 41 10 19 100 0.0242793572831501 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.97572064271685
  1 42 10 10 100 3.79033098081789e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999962096690192
  1 42 10 11 100 0.000579403153353769 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999420596846646
  1 42 10 12 100 0.00421048784342016 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.99578951215658
  1 42 10 13 100 0.0127768821954345 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.987223117804566
  1 42 10 14 100 0.0226637468306823 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.977336253169318
  1 42 10 15 100 0.0320148146343455 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.967985185365654
  1 42 10 16 100 0.0392052519983506 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.960794748001649
  1 42 10 17 100 0.0443543187320752 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.955645681267925
  1 42 10 18 100 0.0468964598729024 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.953103540127098
  1 42 10 19 100 0.0319576772829629 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.968042322717037
  1 43 10 10 100 4.35097485572114e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999956490251443
  1 43 10 11 100 0.000630534805251179 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999369465194749
  1 43 10 12 100 0.00409884201914825 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.995901157980852
  1 43 10 13 100 0.0126146653071194 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.987385334692881
  1 43 10 14 100 0.0224286706994951 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.977571329300505
  1 43 10 15 100 0.0314614837026693 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.968538516297331
  1 43 10 16 100 0.0394418565803234 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.960558143419677
  1 43 10 17 100 0.0450347635798752 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.954965236420125
  1 43 10 18 100 0.0472492168637866 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.952750783136213
  1 43 10 19 100 0.0398790337528957 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.960120966247104
  1 44 10 10 100 3.71532903618038e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999962846709638
  1 44 10 11 100 0.000792893304131593 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999207106695868
  1 44 10 12 100 0.00573831091623484 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.994261689083765
  1 44 10 13 100 0.0138684585063904 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.98613154149361
  1 44 10 14 100 0.0217987581647621 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.978201241835238
  1 44 10 15 100 0.0295499760477398 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.97045002395226
  1 44 10 16 100 0.0363982115510991 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.963601788448901
  1 44 10 17 100 0.040838379813839 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.959161620186161
  1 44 10 18 100 0.0425943284688996 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.9574056715311
  1 44 10 19 100 0.0515829680004333 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.948417031999567
  1 45 10 10 100 4.94365672758016e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999950563432724
  1 45 10 11 100 0.000813284338183488 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999186715661816
  1 45 10 12 100 0.00597193219083825 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.994028067809162
  1 45 10 13 100 0.0154844067776213 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.984515593222379
  1 45 10 14 100 0.0245292151062545 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.975470784893746
  1 45 10 15 100 0.0325000466746285 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.967499953325372
  1 45 10 16 100 0.039744386512978 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.960255613487022
  1 45 10 17 100 0.045681279894428 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.954318720105572
  1 45 10 18 100 0.0455247586865695 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.954475241313431
  1 45 10 19 100 0.0517359194314261 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.948264080568574
  1 46 10 10 100 4.71911157851035e-05 -999 -999 1.17205850799167e-05 -999 -999 -999 -999 -999 -999 -999 0.999941088299135
  1 46 10 11 100 0.000873432208290593 -999 -999 0.000216882305071658 -999 -999 -999 -999 -999 -999 -999 0.998909685486638
  1 46 10 12 100 0.00634898440071169 -999 -999 0.00157727295617134 -999 -999 -999 -999 -999 -999 -999 0.992073742643117
  1 46 10 13 100 0.0152908221402102 -999 -999 0.0038003164302145 -999 -999 -999 -999 -999 -999 -999 0.980908861429575
  1 46 10 14 100 0.0237627305884733 -999 -999 0.00590735572814955 -999 -999 -999 -999 -999 -999 -999 0.970329913683377
  1 46 10 15 100 0.0314360843655438 -999 -999 0.00781702047544035 -999 -999 -999 -999 -999 -999 -999 0.960746895159016
  1 46 10 16 100 0.0378689363234939 -999 -999 0.00941902557505163 -999 -999 -999 -999 -999 -999 -999 0.952712038101455
  1 46 10 17 100 0.0424339969110482 -999 -999 0.010557187994954 -999 -999 -999 -999 -999 -999 -999 0.947008815093998
  1 46 10 18 100 0.0437806577135162 -999 -999 0.0109027705373098 -999 -999 -999 -999 -999 -999 -999 0.945316571749174
  1 46 10 19 100 0.0464913345072182 -999 -999 0.0115963646538102 -999 -999 -999 -999 -999 -999 -999 0.941912300838972
  1 47 10 10 100 4.79133306073872e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999952086669393
  1 47 10 11 100 0.000797394720748713 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999202605279251
  1 47 10 12 100 0.00611083815766077 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.993889161842339
  1 47 10 13 100 0.0163583009721884 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.983641699027812
  1 47 10 14 100 0.0264275863432265 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.973572413656773
  1 47 10 15 100 0.0351832789906609 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.964816721009339
  1 47 10 16 100 0.0424355900344255 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.957564409965574
  1 47 10 17 100 0.0487330212738334 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.951266978726167
  1 47 10 18 100 0.0481288509076189 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.951871149092381
  1 47 10 19 100 0.0493086099640258 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.950691390035974
  1 48 10 10 100 4.01933086820034e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999959806691318
  1 48 10 11 100 0.00128607097748451 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998713929022516
  1 48 10 12 100 0.0087156661991959 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.991284333800804
  1 48 10 13 100 0.0180446760720076 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.981955323927992
  1 48 10 14 100 0.0271714795285071 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.972828520471493
  1 48 10 15 100 0.0357575612964107 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.964242438703589
  1 48 10 16 100 0.0428567810975879 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.957143218902412
  1 48 10 17 100 0.0486874181278029 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.951312581872197
  1 48 10 18 100 0.0484788626132167 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.951521137386783
  1 48 10 19 100 0.044240776217411 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.955759223782589
  1 49 10 10 100 3.89167326759063e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999961083267324
  1 49 10 11 100 0.000838053887639315 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999161946112361
  1 49 10 12 100 0.00632687503419978 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.9936731249658
  1 49 10 13 100 0.0147149188540232 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.985285081145977
  1 49 10 14 100 0.0231811605206878 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.976818839479312
  1 49 10 15 100 0.031017548030713 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.968982451969287
  1 49 10 16 100 0.0368164995126152 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.963183500487385
  1 49 10 17 100 0.0412323089169722 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.958767691083028
  1 49 10 18 100 0.0424374836293715 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.957562516370629
  1 49 10 19 100 0.0398923490051748 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.960107650994825
  1 50 10 10 100 4.44528792636575e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999955547120736
  1 50 10 11 100 0.000803930972404338 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999196069027596
  1 50 10 12 100 0.00657927168871689 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.993420728311283
  1 50 10 13 100 0.0180373537666676 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.981962646233332
  1 50 10 14 100 0.0290960847240084 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.970903915275992
  1 50 10 15 100 0.0386697866116048 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.961330213388395
  1 50 10 16 100 0.0466068975532513 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.953393102446749
  1 50 10 17 100 0.0520508358292762 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.947949164170724
  1 50 10 18 100 0.0556412045436956 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.944358795456304
  1 50 10 19 100 0.0451749536840325 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.954825046315968
  1 51 10 10 100 5.83882615198122e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.99994161173848
  1 51 10 11 100 0.00119569050565344 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998804309494347
  1 51 10 12 100 0.0098240122023498 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.99017598779765
  1 51 10 13 100 0.0254191397791783 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.974580860220822
  1 51 10 14 100 0.040771772119136 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.959228227880864
  1 51 10 15 100 0.0548295152295825 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.945170484770418
  1 51 10 16 100 0.0665242610915483 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.933475738908452
  1 51 10 17 100 0.073966621178441 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.926033378821559
  1 51 10 18 100 0.0815475738569875 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.918452426143012
  1 51 10 19 100 0.0823404277977587 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.917659572202241
  1 52 10 10 100 3.57979100152788e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999964202089985
  1 52 10 11 100 0.000957333076792129 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999042666923208
  1 52 10 12 100 0.00731628188675346 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.992683718113247
  1 52 10 13 100 0.0169568706266067 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.983043129373393
  1 52 10 14 100 0.0264951104033367 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.973504889596663
  1 52 10 15 100 0.035157015417496 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.964842984582504
  1 52 10 16 100 0.0419780426053257 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.958021957394674
  1 52 10 17 100 0.0472149794936669 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.952785020506333
  1 52 10 18 100 0.047574371695469 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.952425628304531
  1 52 10 19 100 0.0401022628281478 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.959897737171852
  1 53 10 10 100 4.05557673481417e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999959444232652
  1 53 10 11 100 0.000815159647086158 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999184840352914
  1 53 10 12 100 0.00653889837755131 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.993461101622449
  1 53 10 13 100 0.0182991670368042 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.981700832963196
  1 53 10 14 100 0.0293033181780529 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.970696681821947
  1 53 10 15 100 0.03898129707731 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.96101870292269
  1 53 10 16 100 0.0462511254985596 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.95374887450144
  1 53 10 17 100 0.0513562744355645 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.948643725564435
  1 53 10 18 100 0.0530196812435223 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.946980318756478
  1 53 10 19 100 0.0638095377759492 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.936190462224051
  1 54 10 10 100 5.35921166979024e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999946407883302
  1 54 10 11 100 0.00103957213685399 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998960427863146
  1 54 10 12 100 0.00858728465295684 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.991412715347043
  1 54 10 13 100 0.024054546207773 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.975945453792227
  1 54 10 14 100 0.0393355488069843 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.960664451193016
  1 54 10 15 100 0.0531304890798136 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.946869510920186
  1 54 10 16 100 0.0645363406697271 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.935463659330273
  1 54 10 17 100 0.0736999157977042 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.926300084202296
  1 54 10 18 100 0.0756328159514706 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.924367184048529
  1 54 10 19 100 0.0942068947564738 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.905793105243526
  1 55 10 10 100 6.24293912176045e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999937570608782
  1 55 10 11 100 0.00177204656585035 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.99822795343415
  1 55 10 12 100 0.0126120233761288 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.987387976623871
  1 55 10 13 100 0.0269757592530774 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.973024240746923
  1 55 10 14 100 0.0419104288277326 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.958089571172267
  1 55 10 15 100 0.056261667561649 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.943738332438351
  1 55 10 16 100 0.0677780231983189 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.932221976801681
  1 55 10 17 100 0.0772579923409044 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.922742007659096
  1 55 10 18 100 0.0838057956561523 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.916194204343848
  1 55 10 19 100 0.0903123918564488 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.909687608143551
  1 56 10 10 100 6.08221083073733e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999939177891693
  1 56 10 11 100 0.00143450302852491 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998565496971475
  1 56 10 12 100 0.0118344857154312 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.988165514284569
  1 56 10 13 100 0.0284528429788797 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.97154715702112
  1 56 10 14 100 0.0450598502027617 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.954940149797238
  1 56 10 15 100 0.0602586290839323 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.939741370916068
  1 56 10 16 100 0.0723316386770341 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.927668361322966
  1 56 10 17 100 0.0806983160794257 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.919301683920574
  1 56 10 18 100 0.0887726586307191 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.911227341369281
  1 56 10 19 100 0.0941919623849736 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.905808037615026
  1 57 10 10 100 5.56851069594362e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999944314893041
  1 57 10 11 100 0.00103574558241854 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998964254417581
  1 57 10 12 100 0.00883064842410849 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.991169351575891
  1 57 10 13 100 0.0251352473630246 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.974864752636975
  1 57 10 14 100 0.0414892643100395 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.958510735689961
  1 57 10 15 100 0.0556497303801787 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.944350269619821
  1 57 10 16 100 0.0671105492261154 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.932889450773885
  1 57 10 17 100 0.0742819392296803 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.92571806077032
  1 57 10 18 100 0.0820912906411582 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.917908709358842
  1 57 10 19 100 0.0863695931242265 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.913630406875773
  1 58 10 10 100 5.87825510570173e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999941217448943
  1 58 10 11 100 0.00139959792529552 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998600402074704
  1 58 10 12 100 0.0114295970143674 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.988570402985633
  1 58 10 13 100 0.0282298088473993 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.971770191152601
  1 58 10 14 100 0.044530406464345 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.955469593535655
  1 58 10 15 100 0.059557786862555 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.940442213137445
  1 58 10 16 100 0.0713086011377247 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.928691398862275
  1 58 10 17 100 0.079915747824663 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.920084252175337
  1 58 10 18 100 0.0897540667124394 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.910245933287561
  1 58 10 19 100 0.0916134464891686 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.908386553510831
  1 59 10 10 100 6.32811877519996e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999936718812248
  1 59 10 11 100 0.00116269944778277 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998837300552217
  1 59 10 12 100 0.00968270256287764 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.990317297437122
  1 59 10 13 100 0.0282329794642981 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.971767020535702
  1 59 10 14 100 0.0461938864801675 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.953806113519832
  1 59 10 15 100 0.0617143125789005 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.9382856874211
  1 59 10 16 100 0.0740629481518217 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.925937051848178
  1 59 10 17 100 0.0833791646048602 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.91662083539514
  1 59 10 18 100 0.0967256678865269 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.903274332113473
  1 59 10 19 100 0.0950360806666655 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.904963919333335
  1 60 10 10 100 7.0905676229133e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999929094323771
  1 60 10 11 100 0.00249117561506253 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.997508824384937
  1 60 10 12 100 0.0144509959060669 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.985549004093933
  1 60 10 13 100 0.028254679858482 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.971745320141518
  1 60 10 14 100 0.0432471289792971 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.956752871020703
  1 60 10 15 100 0.0574154630405662 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.942584536959434
  1 60 10 16 100 0.069097653986355 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.930902346013645
  1 60 10 17 100 0.0764716781678554 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.923528321832145
  1 60 10 18 100 0.0880274990557012 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.911972500944299
  1 60 10 19 100 0.0879368003781615 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.912063199621838
  1 61 10 10 100 5.94688903063789e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999940531109694
  1 61 10 11 100 0.00132422244741062 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998675777552589
  1 61 10 12 100 0.0109051587831566 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.989094841216843
  1 61 10 13 100 0.0298699850085362 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.970130014991464
  1 61 10 14 100 0.0481413956301161 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.951858604369884
  1 61 10 15 100 0.0640207281715367 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.935979271828463
  1 61 10 16 100 0.0761101797997796 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.92388982020022
  1 61 10 17 100 0.0852667671918242 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.914733232808176
  1 61 10 18 100 0.092629212140059 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.907370787859941
  1 61 10 19 100 0.092222812645792 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.907777187354208
  1 62 10 10 100 5.85815777782451e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999941418422222
  1 62 10 11 100 0.00147002067218434 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998529979327816
  1 62 10 12 100 0.0116703852593916 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.988329614740608
  1 62 10 13 100 0.0297511321047777 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.970248867895222
  1 62 10 14 100 0.0477123344867373 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.952287665513263
  1 62 10 15 100 0.0635073307102814 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.936492669289719
  1 62 10 16 100 0.0762708752366566 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.923729124763343
