  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
#  Long_rough_dab
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
  0.430537482588386 0.80495439099483 5.25727478370308 6.03660673147587 8.93555656190638 14.2337081308473 15.078807182823 15.800911652328 16.9116247284643 18.2111071370217
#  Mackerel
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
  77.4584004991722 61.7795556732262 58.4342036964292 88.69866042027 123.072476398839 134.504043131572 139.915700910033 142.837956407106 144.83257573552 146.676906565288
#  North_atl_cod
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
